500348240,MiataLover,private,06/04/2023,500072791
537027554,WalterbaK_74,private,09/01/2022,500072791
516724719,theodor22,private,02/08/2022,500072791
500733937,Untouchable_Hamman,junior_officer,21/03/2023,500072791
515500536,__Semaka__,personnel_officer,24/10/2019,500072791
503846905,Nerfzlol,private,02/08/2023,500072791
508454395,MeisterTotti,combat_officer,21/12/2021,500072791
537572562,bravemole1,recruit,30/04/2016,500047032
504542769,Travisbeck,commander,14/12/2015,500047032
509714906,GeneralGrillGrunt,combat_officer,17/04/2016,500047032
537527458,bravemole,recruit,29/04/2016,500047032
517042190,StepBro_ISUS,personnel_officer,21/05/2021,500072791
531682640,Klauses,private,04/04/2023,500072791
501934102,Cherry_Moretz,private,25/12/2021,500072791
508342299,altu26,private,23/02/2022,500072791
509069342,_ierdnA_,private,24/03/2023,500072791
530378785,_Di3_HarD_,junior_officer,02/12/2022,500072791
509692459,2HIGH4U,recruitment_officer,18/05/2023,500072791
518267957,I_dont_Care6969,private,26/04/2021,500072791
515986495,SuperSafta,combat_officer,21/01/2023,500072791
531455502,_K1DaL_,private,06/01/2022,500072791
552068182,andrei_kv1,private,10/11/2022,500072791
511235672,LiNNNuX,private,11/02/2022,500072791
546371163,DanieI_lS,private,26/10/2023,500072791
509050466,floo122,private,13/07/2022,500072791
506679909,lIXlI,private,19/03/2023,500072791
595060353,yurets07,private,22/11/2023,500072791
529018498,StepBro_ENU,personnel_officer,26/11/2021,500072791
564010646,pelikanu18,private,05/04/2023,500072791
548039833,DarkAngel15_stern,recruit,29/11/2023,500072791
521216155,UserClaudiu,junior_officer,21/01/2023,500072791
509251744,StepBro_Theo,executive_officer,28/10/2019,500072791
535992993,_4LIN_,recruit,10/11/2023,500072791
511360163,54RGE,private,24/01/2023,500072791
511601316,I_am_Back_micutzu22,private,25/10/2019,500072791
516365683,viciu_razvi,private,06/02/2021,500072791
548669115,HaunteeD,private,19/08/2023,500072791
594986686,_PuMaS,private,26/10/2023,500072791
503374023,Lanceru,private,08/02/2023,500072791
514328779,StepBro_PhantomSniper,recruitment_officer,25/04/2023,500072791
559588562,_Pr3sTo,private,10/11/2023,500072791
523052243,Dez_Bitzu,combat_officer,21/08/2023,500072791
618728162,MJOLNIR_RO,combat_officer,26/02/2023,500072791
503651044,micutzu22,recruit,18/11/2023,500072791
532900306,Axe3L,junior_officer,11/03/2021,500072791
566379219,xCHIVUx,junior_officer,02/12/2023,500072791
533897761,George_Simplu,private,01/12/2023,500072791
513795321,Walther_Wenck,private,20/01/2023,500072791
567403774,Syrise94,combat_officer,20/01/2023,500072791
503375104,Dublu_C,private,01/04/2023,500072791
506554625,WishMaster82,reservist,01/12/2019,500072791
581405442,X_Trm_NexusLovesArta,private,03/11/2023,500072791
502028038,SVM10,private,05/02/2021,500072791
515121416,cokan666,private,16/07/2022,500072791
520039438,DontTouchMySkill,private,11/11/2021,500072791
540926222,Inglourious_Basterd_1,private,02/03/2022,500072791
620283663,Skry4MacDack,private,09/10/2023,500072791
508774161,_CHAPMAN__2,private,16/07/2023,500072791
504153362,eemy,combat_officer,05/04/2021,500072791
547571992,_ThE1st_,private,30/01/2023,500072791
508594969,potopul,private,08/08/2021,500072791
555040546,YaK_KiDaL_Dragos,recruitment_officer,28/04/2021,500072791
553362729,AdyBr01,private,14/01/2022,500072791
510419754,mur1ndel,private,09/07/2023,500072791
536919351,__RoG3R__,private,03/02/2021,500072791
522054458,GYMBRO_KEKW,private,03/07/2023,500072791
508912444,DubluGG,private,22/01/2023,500072791
550798141,spikenfs,private,28/03/2022,500072791
533138244,george_tootich,private,15/12/2021,500072791
555235658,CptOvidiu_2018,combat_officer,23/01/2023,500072791
518358861,R4R35,combat_officer,13/07/2022,500072791
591335247,Walterbak74,private,28/08/2022,500072791
502074704,Videophone,private,22/02/2022,500072791
519823709,WhoHoooo,combat_officer,19/01/2023,500072791
500818272,catalinike,junior_officer,30/09/2023,500072791
517171042,maneaitu,private,16/01/2022,500072791
512312676,Call_me_paffy,junior_officer,04/09/2023,500072791
577308529,_SilentStrike,private,23/01/2023,500072791
522940275,mihnea99_2014,recruitment_officer,30/10/2019,500072791
585601912,go_to_garage198311,private,07/03/2023,500072791
505510778,thankgun,recruitment_officer,17/07/2022,500072791
526572923,ZiRaX696,private,03/07/2023,500072791
534837123,_Cama_,private,12/02/2023,500072791
539531142,Dyablo_,private,24/07/2023,500072791
563750792,Sup3rSafta,private,06/10/2023,500072791
517253005,xX_ProJecTWot_Xx,private,18/05/2021,500072791
502827920,SLiveRdeM,private,05/09/2023,500072791
508858777,StepBro_Viobulli,combat_officer,03/03/2023,500072791
524702622,StepBro_Dark,combat_officer,13/10/2020,500072791
521506207,StepBro_STREETGUN,commander,02/06/2021,500072791
500854690,Mister_Infernoo,private,21/06/2023,500072791
511564207,Kiru_TheLegend,junior_officer,24/10/2019,500072791
530200498,WTF_Turo,private,13/07/2022,500072791
598453173,the__fortune,private,03/08/2023,500072791
503141814,Eric_X7,private,02/12/2023,500072791
500332789,visionRs,reservist,17/01/2023,500072791
635701184,Dennismhm,private,05/11/2023,500072791
502037957,__NCC__,combat_officer,21/01/2023,500072791
512145355,Katja__,private,14/11/2023,500072791
502037966,koletos,private,15/01/2022,500072791
501955535,Inwa3,junior_officer,07/09/2022,500072791
505643986,DesertFoX_84,private,15/03/2021,500072791
507861471,florin892,combat_officer,11/01/2023,500072791
500348240,MiataLover,private,06/04/2023,500072791
537027554,WalterbaK_74,private,09/01/2022,500072791
516724719,theodor22,private,02/08/2022,500072791
500733937,Untouchable_Hamman,junior_officer,21/03/2023,500072791
515500536,__Semaka__,personnel_officer,24/10/2019,500072791
503846905,Nerfzlol,private,02/08/2023,500072791
508454395,MeisterTotti,combat_officer,21/12/2021,500072791
540572416,SaltyLegion,private,25/04/2023,500134969
513478022,Ff_off,private,12/03/2023,500134969
503278723,Danytzu,private,07/02/2022,500134969
500532102,Dunendain,private,23/04/2021,500134969
532941548,cozmycozmy,commander,27/07/2016,500134969
516683287,andreisas,private,23/04/2021,500134969
602010052,SpookB,junior_officer,11/12/2022,500134969
524923650,Andrei_2009,private,07/02/2022,500134969
601948559,Swiftl3lade,private,11/12/2022,500134969
533534956,XerexGz,personnel_officer,23/04/2021,500134969
500605715,Mysterybox,private,05/08/2023,500134969
512962964,VASELINA_,private,25/06/2023,500134969
500345879,DonT_L00K,private,30/01/2022,500134969
509196824,mihay87,private,23/01/2023,500134969
542395673,soare_luna,executive_officer,19/11/2022,500134969
535554586,Cekka_1,private,20/02/2023,500134969
527840367,Shadow_Hunnter,combat_officer,26/08/2023,500134969
506763935,Ciuxy89,private,23/02/2023,500134969
505854752,Urticarie,private,19/02/2023,500134969
503620257,Dozatus,combat_officer,03/11/2022,500134969
509104198,Paul_MayLaT,combat_officer,13/01/2023,500134969
508533030,bursucudj,private,04/12/2022,500134969
526937461,Bogdan_Mihai_BM,private,15/12/2021,500134969
519091498,Nerzul009,executive_officer,24/11/2019,500134969
527469630,ucgucj,executive_officer,05/11/2020,500134969
511414700,Axeel16,private,24/04/2021,500134969
509472431,Bozoasd,personnel_officer,07/08/2021,500134969
512606000,_GipsyDanger,private,30/05/2023,500134969
525662387,Jagdpanzer_38t,private,29/11/2022,500134969
602006708,Hi_Im_Fast,combat_officer,11/12/2022,500134969
528965942,CRO_defender_1,private,18/07/2021,500134969
509962825,MrGiftgod000,junior_officer,23/04/2021,500134969
571169780,flo_ucj4ever,combat_officer,23/04/2021,500134969
503994300,smecherul27,combat_officer,07/09/2021,500134969
504916413,wille0004,private,21/11/2021,500134969
510424382,CYE_BigDaddy,junior_officer,17/10/2021,500134969
509059647,suxess,recruitment_officer,06/06/2021,500134969
529736384,H_A_I_94,private,24/09/2021,500134969
527335230,DanCH87,private,12/12/2021,500134969
566247750,MEGA_B1G_GUN,private,07/11/2021,500134969
501054021,CaalShto,combat_officer,23/04/2021,500134969
500454982,baby_shacks,private,10/08/2022,500134969
542367550,Dragnorod,combat_officer,30/08/2021,500134969
525094228,Call_me_Vosi,personnel_officer,03/02/2022,500134969
502550601,bigbogdy,private,10/12/2021,500134969
680278396,vityusha_kovalchuk,private,29/10/2023,500134969
564940130,Lucky7_Defender,private,29/04/2022,500134969
525213774,BARZANELaf,executive_officer,28/08/2017,500134969
512836559,aikaterine_23,junior_officer,26/07/2022,500134969
508561616,Deus12345,private,17/09/2023,500134969
535774033,Capitan_TigaiaMinune,private,21/10/2022,500134969
543111634,_ElMaNiFiCo_,private,13/10/2021,500134969
518300116,the_bloody_fox,private,23/04/2021,500134969
510736857,noobfrv,junior_officer,04/01/2022,500134969
591333338,Izanagi_95,private,23/08/2022,500134969
535773915,Lord_cheliuta,private,23/04/2021,500134969
562651531,matyaslalo,private,02/02/2022,500134969
508297381,alexandruraducanu95,private,30/10/2022,500134969
575602000,FernandoUnikatu,private,22/04/2022,500134969
526185474,yujy,executive_officer,27/08/2017,500134969
543090788,GuldanGuldan1986,combat_officer,23/04/2021,500134969
505683301,WOLVERINEEE,private,26/05/2021,500134969
567319142,Cata_Za_CrazyOne,executive_officer,18/11/2022,500134969
519852777,MrConny1101,private,19/10/2021,500134969
500160492,Criza,private,03/02/2022,500134969
523681263,lordiq10,private,10/02/2023,500134969
677126740,Nevvalth19,personnel_officer,28/08/2023,500134969
535456626,alphasboy,private,28/10/2023,500134969
513605619,S_andu,private,23/04/2021,500134969
528636532,Fuaah,private,28/07/2021,500134969
501594485,AdriRatte,private,05/10/2021,500134969
586803702,R_A_Pascu,private,16/05/2022,500134969
500520953,CataSlate,private,06/02/2022,500134969
511660412,Doculetu27,private,16/07/2021,500134969
578463741,goleminator,junior_officer,06/04/2023,500134969
540572416,SaltyLegion,private,25/04/2023,500134969
513478022,Ff_off,private,12/03/2023,500134969
503278723,Danytzu,private,07/02/2022,500134969
500532102,Dunendain,private,23/04/2021,500134969
532941548,cozmycozmy,commander,27/07/2016,500134969
516683287,andreisas,private,23/04/2021,500134969
602010052,SpookB,junior_officer,11/12/2022,500134969
524923650,Andrei_2009,private,07/02/2022,500134969
601948559,Swiftl3lade,private,11/12/2022,500134969
533534956,XerexGz,personnel_officer,23/04/2021,500134969
500605715,Mysterybox,private,05/08/2023,500134969
512962964,VASELINA_,private,25/06/2023,500134969
500345879,DonT_L00K,private,30/01/2022,500134969
509196824,mihay87,private,23/01/2023,500134969
542395673,soare_luna,executive_officer,19/11/2022,500134969
535554586,Cekka_1,private,20/02/2023,500134969
527840367,Shadow_Hunnter,combat_officer,26/08/2023,500134969
506763935,Ciuxy89,private,23/02/2023,500134969
505854752,Urticarie,private,19/02/2023,500134969
503620257,Dozatus,combat_officer,03/11/2022,500134969
509104198,Paul_MayLaT,combat_officer,13/01/2023,500134969
508533030,bursucudj,private,04/12/2022,500134969
526937461,Bogdan_Mihai_BM,private,15/12/2021,500134969
519091498,Nerzul009,executive_officer,24/11/2019,500134969
527469630,ucgucj,executive_officer,05/11/2020,500134969
511414700,Axeel16,private,24/04/2021,500134969
509472431,Bozoasd,personnel_officer,07/08/2021,500134969
512606000,_GipsyDanger,private,30/05/2023,500134969
525662387,Jagdpanzer_38t,private,29/11/2022,500134969
602006708,Hi_Im_Fast,combat_officer,11/12/2022,500134969
528965942,CRO_defender_1,private,18/07/2021,500134969
509962825,MrGiftgod000,junior_officer,23/04/2021,500134969
571169780,flo_ucj4ever,combat_officer,23/04/2021,500134969
503994300,smecherul27,combat_officer,07/09/2021,500134969
504916413,wille0004,private,21/11/2021,500134969
510424382,CYE_BigDaddy,junior_officer,17/10/2021,500134969
509059647,suxess,recruitment_officer,06/06/2021,500134969
529736384,H_A_I_94,private,24/09/2021,500134969
527335230,DanCH87,private,12/12/2021,500134969
566247750,MEGA_B1G_GUN,private,07/11/2021,500134969
501054021,CaalShto,combat_officer,23/04/2021,500134969
500454982,baby_shacks,private,10/08/2022,500134969
542367550,Dragnorod,combat_officer,30/08/2021,500134969
525094228,Call_me_Vosi,personnel_officer,03/02/2022,500134969
502550601,bigbogdy,private,10/12/2021,500134969
680278396,vityusha_kovalchuk,private,29/10/2023,500134969
564940130,Lucky7_Defender,private,29/04/2022,500134969
525213774,BARZANELaf,executive_officer,28/08/2017,500134969
512836559,aikaterine_23,junior_officer,26/07/2022,500134969
508561616,Deus12345,private,17/09/2023,500134969
535774033,Capitan_TigaiaMinune,private,21/10/2022,500134969
543111634,_ElMaNiFiCo_,private,13/10/2021,500134969
518300116,the_bloody_fox,private,23/04/2021,500134969
510736857,noobfrv,junior_officer,04/01/2022,500134969
591333338,Izanagi_95,private,23/08/2022,500134969
535773915,Lord_cheliuta,private,23/04/2021,500134969
562651531,matyaslalo,private,02/02/2022,500134969
508297381,alexandruraducanu95,private,30/10/2022,500134969
575602000,FernandoUnikatu,private,22/04/2022,500134969
526185474,yujy,executive_officer,27/08/2017,500134969
543090788,GuldanGuldan1986,combat_officer,23/04/2021,500134969
505683301,WOLVERINEEE,private,26/05/2021,500134969
567319142,Cata_Za_CrazyOne,executive_officer,18/11/2022,500134969
519852777,MrConny1101,private,19/10/2021,500134969
500160492,Criza,private,03/02/2022,500134969
523681263,lordiq10,private,10/02/2023,500134969
677126740,Nevvalth19,personnel_officer,28/08/2023,500134969
535456626,alphasboy,private,28/10/2023,500134969
513605619,S_andu,private,23/04/2021,500134969
528636532,Fuaah,private,28/07/2021,500134969
501594485,AdriRatte,private,05/10/2021,500134969
586803702,R_A_Pascu,private,16/05/2022,500134969
500520953,CataSlate,private,06/02/2022,500134969
511660412,Doculetu27,private,16/07/2021,500134969
578463741,goleminator,junior_officer,06/04/2023,500134969
